Start of song
Instrument: harpsichord
Start of notes
Note: beat=0, position=0, pitch=G2, duration=3, instrument=harpsichord
Note: beat=0, position=3, pitch=A2, duration=3, instrument=harpsichord
Note: beat=0, position=6, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=0, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=1, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=1, position=3, pitch=A2, duration=3, instrument=harpsichord
Note: beat=1, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=1, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=2, position=0, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=2, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=2, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=2, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=3, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=3, position=3, pitch=D3, duration=3, instrument=harpsichord
Note: beat=3, position=6, pitch=G2, duration=3, instrument=harpsichord
Note: beat=3, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=4, position=0, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=4, position=3, pitch=E3, duration=3, instrument=harpsichord
Note: beat=4, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=4, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=5, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=5, position=3, pitch=G2, duration=3, instrument=harpsichord
Note: beat=5, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=5, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=6, position=0, pitch=E3, duration=3, instrument=harpsichord
Note: beat=6, position=3, pitch=D3, duration=3, instrument=harpsichord
Note: beat=6, position=6, pitch=E3, duration=3, instrument=harpsichord
Note: beat=6, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=7, position=0, pitch=F3, duration=3, instrument=harpsichord
Note: beat=7, position=3, pitch=F2, duration=3, instrument=harpsichord
Note: beat=7, position=6, pitch=F3, duration=3, instrument=harpsichord
Note: beat=7, position=9, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=8, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=8, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=8, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=8, position=9, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=9, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=9, position=3, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=9, position=6, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=9, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=10, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=10, position=3, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=10, position=6, pitch=C3, duration=3, instrument=harpsichord
Note: beat=10, position=9, pitch=A2, duration=3, instrument=harpsichord
Note: beat=11, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=11, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=11, position=6, pitch=D4, duration=3, instrument=harpsichord
Note: beat=11, position=9, pitch=C4, duration=3, instrument=harpsichord
Note: beat=12, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=12, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=12, position=6, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=12, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=13, position=0, pitch=C4, duration=3, instrument=harpsichord
