Start of song
Instrument: recorder
Start of notes
Note: beat=0, position=0, pitch=A#4, duration=6, instrument=recorder
Note: beat=0, position=9, pitch=A#4, duration=3, instrument=recorder
Note: beat=1, position=0, pitch=A4, duration=6, instrument=recorder
Note: beat=1, position=9, pitch=A4, duration=3, instrument=recorder
Note: beat=2, position=0, pitch=G4, duration=6, instrument=recorder
Note: beat=2, position=9, pitch=G4, duration=3, instrument=recorder
Note: beat=3, position=0, pitch=F4, duration=6, instrument=recorder
Note: beat=3, position=9, pitch=A4, duration=3, instrument=recorder
Note: beat=4, position=0, pitch=A#4, duration=3, instrument=recorder
Note: beat=4, position=3, pitch=D5, duration=1, instrument=recorder
Note: beat=4, position=4, pitch=D#5, duration=2, instrument=recorder
Note: beat=4, position=6, pitch=F5, duration=3, instrument=recorder
Note: beat=4, position=9, pitch=F5, duration=3, instrument=recorder
Note: beat=5, position=0, pitch=C5, duration=3, instrument=recorder
Note: beat=5, position=3, pitch=D5, duration=1, instrument=recorder
Note: beat=5, position=4, pitch=D#5, duration=2, instrument=recorder
Note: beat=5, position=6, pitch=F5, duration=3, instrument=recorder
Note: beat=5, position=9, pitch=F5, duration=3, instrument=recorder
Note: beat=6, position=0, pitch=A#4, duration=3, instrument=recorder
Note: beat=6, position=3, pitch=G5, duration=1, instrument=recorder
Note: beat=6, position=4, pitch=G5, duration=2, instrument=recorder
Note: beat=6, position=6, pitch=D#5, duration=2, instrument=recorder
Note: beat=6, position=8, pitch=D5, duration=1, instrument=recorder
Note: beat=6, position=9, pitch=C5, duration=1, instrument=recorder
Note: beat=6, position=10, pitch=A#4, duration=2, instrument=recorder
Note: beat=7, position=0, pitch=A4, duration=3, instrument=recorder
Note: beat=7, position=3, pitch=C6, duration=1, instrument=recorder
Note: beat=7, position=4, pitch=A#5, duration=2, instrument=recorder
Note: beat=7, position=6, pitch=A5, duration=2, instrument=recorder
Note: beat=7, position=8, pitch=G5, duration=1, instrument=recorder
Note: beat=7, position=9, pitch=F5, duration=1, instrument=recorder
Note: beat=7, position=10, pitch=D#5, duration=2, instrument=recorder
Note: beat=8, position=0, pitch=D5, duration=2, instrument=recorder
Note: beat=8, position=2, pitch=C5, duration=1, instrument=recorder
Note: beat=8, position=3, pitch=A#4, duration=3, instrument=recorder
Note: beat=8, position=9, pitch=B4, duration=3, instrument=recorder
Note: beat=9, position=0, pitch=C5, duration=3, instrument=recorder
Note: beat=9, position=3, pitch=E5, duration=1, instrument=recorder
Note: beat=9, position=4, pitch=A5, duration=2, instrument=recorder
Note: beat=9, position=6, pitch=A5, duration=2, instrument=recorder
Note: beat=9, position=8, pitch=G5, duration=1, instrument=recorder
Note: beat=9, position=9, pitch=G5, duration=1, instrument=recorder
