Start of song
Instrument: viola
Start of notes
Note: beat=0, position=6, pitch=A#4, duration=2, instrument=viola
Note: beat=0, position=8, pitch=G4, duration=1, instrument=viola
Note: beat=0, position=9, pitch=F#4, duration=6, instrument=viola
Note: beat=1, position=3, pitch=G4, duration=6, instrument=viola
Note: beat=1, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=2, position=0, pitch=G3, duration=2, instrument=viola
Note: beat=2, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=2, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=2, position=6, pitch=C4, duration=3, instrument=viola
Note: beat=2, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=3, position=0, pitch=A3, duration=2, instrument=viola
Note: beat=3, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=3, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=3, position=9, pitch=A#3, duration=1, instrument=viola
Note: beat=3, position=10, pitch=C4, duration=2, instrument=viola
Note: beat=4, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=4, position=6, pitch=C4, duration=2, instrument=viola
Note: beat=4, position=8, pitch=D4, duration=1, instrument=viola
Note: beat=4, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=5, position=0, pitch=D#4, duration=3, instrument=viola
Note: beat=5, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=5, position=6, pitch=C4, duration=3, instrument=viola
Note: beat=5, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=6, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=6, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=6, position=6, pitch=F#3, duration=3, instrument=viola
Note: beat=6, position=9, pitch=F#3, duration=1, instrument=viola
Note: beat=6, position=10, pitch=G3, duration=2, instrument=viola
Note: beat=7, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=7, position=3, pitch=D3, duration=6, instrument=viola
Note: beat=8, position=0, pitch=D4, duration=3, instrument=viola
Note: beat=8, position=3, pitch=C4, duration=1, instrument=viola
Note: beat=8, position=4, pitch=A#3, duration=2, instrument=viola
Note: beat=8, position=6, pitch=A3, duration=2, instrument=viola
Note: beat=8, position=8, pitch=C4, duration=1, instrument=viola
Note: beat=8, position=9, pitch=A#3, duration=1, instrument=viola
Note: beat=8, position=10, pitch=D4, duration=2, instrument=viola
Note: beat=9, position=0, pitch=E4, duration=2, instrument=viola
Note: beat=9, position=2, pitch=F#4, duration=1, instrument=viola
Note: beat=9, position=3, pitch=G4, duration=1, instrument=viola
Note: beat=9, position=4, pitch=A4, duration=2, instrument=viola
Note: beat=9, position=6, pitch=A#4, duration=2, instrument=viola
Note: beat=9, position=8, pitch=G4, duration=1, instrument=viola
Note: beat=9, position=9, pitch=F#4, duration=6, instrument=viola
